gene_id	baseMn	l2fc	lfcSE	stat	pval	padj	fdr
A1BG	34.0	0.02	0.22	0.0891	0.929	1.0	0.9995901155158834
A2M	1140.0	-0.07	0.12	-0.595	0.552	1.0	0.9995901155158834
A2ML1	0.668	0.37	1.61	0.233	0.816	1.0	0.9995901155158834
A4GALT	9.66	0.52	0.43	1.2	0.229	1.0	0.9995901155158834
AAAS	145.0	0.05	0.13	0.372	0.71	1.0	0.9995901155158834
AACS	247.0	-0.2	0.1	-2.03	0.0419	1.0	0.9995901155158834
AADAC	0.593	-0.11	1.41	-0.0773	0.938	1.0	0.9995901155158834
AADAT	58.5	0.02	0.17	0.0916	0.927	1.0	0.9995901155158834
AAGAB	951.0	0.05	0.09	0.542	0.588	1.0	0.9995901155158834
AAK1	1070.0	0.02	0.1	0.154	0.877	1.0	0.9995901155158834
AAMDC	178.0	-0.09	0.14	-0.63	0.529	1.0	0.9995901155158834
AAMP	443.0	-0.0	0.07	-0.0655	0.948	1.0	0.9995901155158834
AAR2	145.0	-0.02	0.15	-0.141	0.888	1.0	0.9995901155158834
AARD	5.59	0.19	0.46	0.401	0.689	1.0	0.9995901155158834
AARS1	1050.0	-0.06	0.09	-0.62	0.535	1.0	0.9995901155158834
AARS2	168.0	0.0	0.13	0.00339	0.997	1.0	0.9995901155158834
AARSD1	295.0	-0.09	0.11	-0.785	0.433	1.0	0.9995901155158834
AASDH	63.4	-0.1	0.16	-0.67	0.503	1.0	0.9995901155158834
AASDHPPT	423.0	0.15	0.12	1.2	0.229	1.0	0.9995901155158834
AASS	193.0	0.1	0.16	0.624	0.533	1.0	0.9995901155158834
AATF	1240.0	-0.06	0.13	-0.482	0.63	1.0	0.9995901155158834
AATK	33.1	0.03	0.21	0.139	0.889	1.0	0.9995901155158834
ABAT	11.6	0.42	0.37	1.14	0.252	1.0	0.9995901155158834
ABCA1	356.0	0.01	0.14	0.0934	0.926	1.0	0.9995901155158834
ABCA10	25.9	0.07	0.22	0.337	0.736	1.0	0.9995901155158834
ABCA2	47.4	-0.15	0.18	-0.83	0.407	1.0	0.9995901155158834
ABCA3	186.0	0.1	0.12	0.818	0.413	1.0	0.9995901155158834
ABCA4	64.8	0.27	0.15	1.83	0.0679	1.0	0.9995901155158834
ABCA5	159.0	0.21	0.1	1.99	0.0467	1.0	0.9995901155158834
ABCA6	3.68	0.86	0.62	1.38	0.169	1.0	0.9995901155158834
ABCA7	30.8	-0.27	0.26	-1.03	0.303	1.0	0.9995901155158834
ABCA8	0.434	0.52	1.99	0.26	0.795	1.0	0.9995901155158834
ABCA9	8.68	-0.35	0.44	-0.788	0.43	1.0	0.9995901155158834
ABCB1	3.13	0.1	0.75	0.138	0.89	1.0	0.9995901155158834
ABCB10	322.0	0.09	0.09	0.984	0.325	1.0	0.9995901155158834
ABCB11	0.398	0.79	1.71	0.459	0.646	1.0	0.9995901155158834
ABCB4	14.4	-0.16	0.3	-0.537	0.591	1.0	0.9995901155158834
ABCB5	1.62	-1.45	1.17	-1.24	0.216	1.0	0.9995901155158834
ABCB6	66.9	0.05	0.16	0.295	0.768	1.0	0.9995901155158834
ABCB7	236.0	-0.05	0.09	-0.616	0.538	1.0	0.9995901155158834
ABCB8	43.1	0.27	0.25	1.04	0.296	1.0	0.9995901155158834
ABCB9	5.99	-0.41	0.48	-0.853	0.393	1.0	0.9995901155158834
ABCC1	333.0	0.05	0.09	0.583	0.56	1.0	0.9995901155158834
ABCC10	144.0	-0.0	0.15	-0.00403	0.997	1.0	0.9995901155158834
ABCC11	1.03	0.34	1.21	0.277	0.782	1.0	0.9995901155158834
ABCC2	12.9	-0.32	0.31	-1.03	0.303	1.0	0.9995901155158834
ABCC4	171.0	0.18	0.19	0.92	0.357	1.0	0.9995901155158834
ABCC5	306.0	-0.06	0.12	-0.477	0.633	1.0	0.9995901155158834
ABCC6	3.27	0.01	1.39	0.0103	0.992	1.0	0.9995901155158834
ABCC9	26.9	0.52	0.29	1.8	0.072	1.0	0.9995901155158834
ABCD1	66.1	-0.11	0.19	-0.564	0.573	1.0	0.9995901155158834
ABCD3	357.0	0.1	0.09	1.15	0.25	1.0	0.9995901155158834
ABCD4	379.0	-0.06	0.1	-0.565	0.572	1.0	0.9995901155158834
ABCE1	1640.0	0.02	0.07	0.328	0.743	1.0	0.9995901155158834
ABCF1	1500.0	-0.06	0.11	-0.574	0.566	1.0	0.9995901155158834
ABCF2	217.0	-0.03	0.11	-0.275	0.783	1.0	0.9995901155158834
ABCF2-H2BE1	246.0	-0.18	0.14	-1.32	0.188	1.0	0.9995901155158834
ABCF3	373.0	-0.02	0.09	-0.21	0.834	1.0	0.9995901155158834
ABCG1	51.8	0.11	0.22	0.51	0.61	1.0	0.9995901155158834
ABCG2	137.0	-0.05	0.17	-0.328	0.743	1.0	0.9995901155158834
ABCG4	1.12	-1.39	1.14	-1.22	0.223	1.0	0.9995901155158834
ABCG8	2.51	-0.52	0.84	-0.621	0.535	1.0	0.9995901155158834
ABHD1	0.532	2.66	2.01	1.33	0.185	1.0	0.9995901155158834
ABHD10	264.0	0.11	0.11	1.01	0.31	1.0	0.9995901155158834
ABHD11	13.7	0.09	0.34	0.276	0.782	1.0	0.9995901155158834
ABHD12	207.0	-0.04	0.13	-0.328	0.743	1.0	0.9995901155158834
ABHD13	310.0	0.02	0.1	0.157	0.875	1.0	0.9995901155158834
ABHD14A	7.81	-0.04	0.45	-0.084	0.933	1.0	0.9995901155158834
ABHD14A-ACY1	4.31	2.59	2.56	1.01	0.311	1.0	0.9995901155158834
ABHD14B	43.6	0.16	0.2	0.816	0.415	1.0	0.9995901155158834
ABHD15	36.5	-0.04	0.22	-0.168	0.866	1.0	0.9995901155158834
ABHD16A	243.0	-0.04	0.1	-0.363	0.716	1.0	0.9995901155158834
ABHD16B	4.46	0.1	0.61	0.159	0.874	1.0	0.9995901155158834
ABHD17A	232.0	-0.07	0.19	-0.344	0.731	1.0	0.9995901155158834
ABHD17B	144.0	0.07	0.11	0.633	0.527	1.0	0.9995901155158834
ABHD17C	147.0	0.11	0.17	0.639	0.523	1.0	0.9995901155158834
ABHD18	107.0	-0.22	0.16	-1.35	0.176	1.0	0.9995901155158834
ABHD2	383.0	0.03	0.1	0.354	0.724	1.0	0.9995901155158834
ABHD3	26.1	0.04	0.28	0.15	0.881	1.0	0.9995901155158834
ABHD4	107.0	-0.21	0.16	-1.33	0.185	1.0	0.9995901155158834
ABHD5	118.0	0.04	0.12	0.33	0.742	1.0	0.9995901155158834
ABHD6	107.0	0.06	0.14	0.442	0.658	1.0	0.9995901155158834
ABHD8	9.85	0.08	0.42	0.192	0.847	1.0	0.9995901155158834
ABI1	698.0	0.0	0.07	0.0107	0.991	1.0	0.9995901155158834
ABI2	1180.0	0.07	0.09	0.804	0.421	1.0	0.9995901155158834
ABI3	93.1	-0.01	0.18	-0.0386	0.969	1.0	0.9995901155158834
ABI3BP	0.629	0.78	1.47	0.528	0.597	1.0	0.9995901155158834
ABITRAM	62.9	-0.13	0.17	-0.796	0.426	1.0	0.9995901155158834
ABL1	616.0	-0.02	0.1	-0.182	0.856	1.0	0.9995901155158834
ABL2	1530.0	0.08	0.1	0.806	0.42	1.0	0.9995901155158834
ABLIM1	1250.0	0.08	0.11	0.699	0.484	1.0	0.9995901155158834
ABLIM2	3.7	1.14	0.71	1.61	0.108	1.0	0.9995901155158834
ABLIM3	105.0	-0.03	0.14	-0.234	0.815	1.0	0.9995901155158834
ABO	41.0	-0.01	0.22	-0.0598	0.952	1.0	0.9995901155158834
ABR	556.0	-0.01	0.08	-0.0609	0.951	1.0	0.9995901155158834
ABRACL	3120.0	0.11	0.11	1.04	0.3	1.0	0.9995901155158834
ABRAXAS1	112.0	0.13	0.13	0.978	0.328	1.0	0.9995901155158834
ABRAXAS2	194.0	-0.09	0.12	-0.806	0.42	1.0	0.9995901155158834
ABT1	334.0	-0.09	0.11	-0.824	0.41	1.0	0.9995901155158834
ABTB1	8.46	0.21	0.37	0.571	0.568	1.0	0.9995901155158834
ABTB2	242.0	0.1	0.25	0.388	0.698	1.0	0.9995901155158834
ACAA1	206.0	-0.11	0.13	-0.85	0.395	1.0	0.9995901155158834
ACAA2	871.0	-0.05	0.08	-0.675	0.5	1.0	0.9995901155158834
ACACA	810.0	-0.03	0.1	-0.254	0.799	1.0	0.9995901155158834
ACACB	14.3	0.07	0.31	0.212	0.832	1.0	0.9995901155158834
ACAD10	46.3	0.01	0.16	0.0871	0.931	1.0	0.9995901155158834
ACAD11	66.9	0.2	0.16	1.27	0.205	1.0	0.9995901155158834
ACAD8	112.0	0.01	0.15	0.0485	0.961	1.0	0.9995901155158834
ACAD9	193.0	0.05	0.1	0.505	0.613	1.0	0.9995901155158834
ACADM	658.0	0.01	0.08	0.0806	0.936	1.0	0.9995901155158834
ACADS	15.8	-0.02	0.37	-0.0534	0.957	1.0	0.9995901155158834
ACADSB	125.0	-0.24	0.15	-1.53	0.125	1.0	0.9995901155158834
ACADVL	763.0	-0.03	0.08	-0.39	0.697	1.0	0.9995901155158834
ACAN	1.46	0.35	1.06	0.335	0.738	1.0	0.9995901155158834
ACAP1	1.02	0.54	1.37	0.397	0.691	1.0	0.9995901155158834
ACAP2	659.0	-0.05	0.09	-0.543	0.587	1.0	0.9995901155158834
ACAP3	146.0	-0.03	0.13	-0.195	0.846	1.0	0.9995901155158834
ACAT1	352.0	0.01	0.09	0.139	0.89	1.0	0.9995901155158834
ACAT2	1330.0	-0.14	0.11	-1.28	0.2	1.0	0.9995901155158834
ACBD3	890.0	-0.06	0.09	-0.598	0.55	1.0	0.9995901155158834
ACBD4	12.2	-0.03	0.37	-0.0933	0.926	1.0	0.9995901155158834
ACBD5	453.0	-0.07	0.09	-0.838	0.402	1.0	0.9995901155158834
ACBD6	390.0	-0.09	0.11	-0.803	0.422	1.0	0.9995901155158834
ACBD7	7.17	-0.04	0.6	-0.0587	0.953	1.0	0.9995901155158834
ACCS	9.45	0.59	0.43	1.38	0.167	1.0	0.9995901155158834
ACD	63.2	-0.09	0.17	-0.526	0.599	1.0	0.9995901155158834
ACE	81.0	-0.11	0.14	-0.799	0.425	1.0	0.9995901155158834
ACE2	4.31	0.26	0.53	0.491	0.623	1.0	0.9995901155158834
ACER1	1.25	-0.95	1.08	-0.88	0.379	1.0	0.9995901155158834
ACER2	243.0	0.03	0.16	0.214	0.83	1.0	0.9995901155158834
ACER3	285.0	0.09	0.12	0.774	0.439	1.0	0.9995901155158834
ACHE	38.5	-0.16	0.21	-0.741	0.459	1.0	0.9995901155158834
ACIN1	1390.0	0.02	0.13	0.155	0.876	1.0	0.9995901155158834
ACKR1	4.4	0.55	0.8	0.689	0.491	1.0	0.9995901155158834
ACKR2	2.55	0.4	0.82	0.49	0.624	1.0	0.9995901155158834
ACKR3	134.0	0.16	0.18	0.886	0.376	1.0	0.9995901155158834
ACKR4	2.03	-0.14	0.9	-0.153	0.878	1.0	0.9995901155158834
ACLY	2570.0	-0.11	0.08	-1.41	0.159	1.0	0.9995901155158834
ACO1	617.0	-0.03	0.07	-0.486	0.627	1.0	0.9995901155158834
ACO2	379.0	-0.04	0.12	-0.352	0.725	1.0	0.9995901155158834
ACOT1	5.99	-2.04	0.71	-2.88	0.00392	1.0	0.9995901155158834
ACOT11	142.0	0.01	0.14	0.107	0.915	1.0	0.9995901155158834
