gene_id	baseMn	l2fc	lfcSE	stat	pval	padj
ALDH8A1	2.13e+00	-3.99	1.08	-3.68e+00	2.30e-04	1.00e+00
ZNF396	1.41e+01	-1.38	0.38	-3.60e+00	3.22e-04	1.00e+00
STAP2	2.45e+01	-0.79	0.24	-3.31e+00	9.19e-04	1.00e+00
C18orf32	9.08e+01	-0.54	0.17	-3.14e+00	1.71e-03	1.00e+00
NOTCH2NLA	1.70e+01	-1.24	0.40	-3.06e+00	2.22e-03	1.00e+00
NOC4L	4.73e+01	-0.60	0.20	-2.98e+00	2.85e-03	1.00e+00
PAXX	2.16e+01	-0.97	0.33	-2.93e+00	3.37e-03	1.00e+00
ACOT1	5.99e+00	-2.04	0.71	-2.88e+00	3.92e-03	1.00e+00
SEMA4G	1.69e+01	-0.95	0.33	-2.87e+00	4.10e-03	1.00e+00
PCDHB7	1.51e+01	-0.89	0.31	-2.85e+00	4.36e-03	1.00e+00
ARNTL	5.71e+01	-0.47	0.17	-2.82e+00	4.81e-03	1.00e+00
PHF19	7.85e+01	-0.38	0.13	-2.78e+00	5.42e-03	1.00e+00
NHLRC1	6.56e+00	-1.49	0.54	-2.77e+00	5.55e-03	1.00e+00
RPS27L	2.64e+02	-0.31	0.11	-2.74e+00	6.22e-03	1.00e+00
DELE1	1.27e+02	-0.39	0.14	-2.72e+00	6.46e-03	1.00e+00
RPL39L	1.12e+02	-0.35	0.13	-2.71e+00	6.64e-03	1.00e+00
TMEM39B	2.75e+01	-0.58	0.21	-2.71e+00	6.68e-03	1.00e+00
ELP5	1.23e+02	-0.38	0.14	-2.67e+00	7.55e-03	1.00e+00
EEF1E1	7.67e+01	-0.42	0.16	-2.67e+00	7.58e-03	1.00e+00
MMP25	1.82e+01	-0.78	0.29	-2.66e+00	7.72e-03	1.00e+00
XDH	3.29e+00	-2.09	0.79	-2.66e+00	7.82e-03	1.00e+00
C20orf27	7.74e+01	-0.40	0.15	-2.65e+00	7.93e-03	1.00e+00
ARMC10	1.38e+02	-0.31	0.12	-2.65e+00	7.96e-03	1.00e+00
CYP2S1	1.51e+01	-0.75	0.28	-2.65e+00	8.03e-03	1.00e+00
C11orf98	2.41e+02	-0.29	0.11	-2.62e+00	8.82e-03	1.00e+00
CABCOCO1	8.18e+00	-1.23	0.47	-2.60e+00	9.40e-03	1.00e+00
TPGS2	2.86e+02	-0.26	0.10	-2.57e+00	1.01e-02	1.00e+00
RPS11	1.62e+03	-0.20	0.08	-2.57e+00	1.02e-02	1.00e+00
CD163L1	3.05e+01	-0.55	0.21	-2.56e+00	1.04e-02	1.00e+00
HYDIN	3.73e+00	-2.08	0.81	-2.55e+00	1.07e-02	1.00e+00
PPP2R2B	2.79e+00	-3.00	1.18	-2.53e+00	1.14e-02	1.00e+00
MCM2	4.73e+02	-0.17	0.07	-2.53e+00	1.15e-02	1.00e+00
PCDHGB6	1.18e+03	-0.25	0.10	-2.52e+00	1.19e-02	1.00e+00
NPAS2	5.03e+01	-0.38	0.15	-2.51e+00	1.21e-02	1.00e+00
NFKBIL1	6.81e+01	-0.44	0.18	-2.51e+00	1.21e-02	1.00e+00
SRRD	1.60e+02	-0.23	0.09	-2.50e+00	1.24e-02	1.00e+00
ZNF467	1.11e+02	-0.34	0.14	-2.50e+00	1.25e-02	1.00e+00
STMN2	9.88e+00	-0.96	0.39	-2.49e+00	1.29e-02	1.00e+00
FLACC1	2.28e+00	-2.35	0.95	-2.48e+00	1.32e-02	1.00e+00
STON1	1.15e+02	-0.32	0.13	-2.48e+00	1.33e-02	1.00e+00
INTS11	2.49e+02	-0.26	0.11	-2.47e+00	1.35e-02	1.00e+00
ORC5	1.22e+02	-0.30	0.12	-2.46e+00	1.40e-02	1.00e+00
HSD17B6	1.07e+00	-3.00	1.22	-2.45e+00	1.43e-02	1.00e+00
SLC25A53	1.72e+01	-0.69	0.28	-2.43e+00	1.50e-02	1.00e+00
EPB41L1	1.92e+02	-0.24	0.10	-2.43e+00	1.53e-02	1.00e+00
MORN1	1.61e+01	-0.82	0.34	-2.42e+00	1.57e-02	1.00e+00
CNGB3	1.84e+00	-2.93	1.21	-2.42e+00	1.57e-02	1.00e+00
EVC2	9.41e+01	-0.31	0.13	-2.41e+00	1.58e-02	1.00e+00
STX17	1.88e+02	-0.24	0.10	-2.41e+00	1.61e-02	1.00e+00
HSPB11	6.63e+01	-0.40	0.17	-2.40e+00	1.65e-02	1.00e+00
AXIN1	2.00e+02	-0.23	0.09	-2.39e+00	1.66e-02	1.00e+00
NEK11	4.19e+01	-0.39	0.16	-2.39e+00	1.67e-02	1.00e+00
FST	1.17e+01	-0.89	0.38	-2.37e+00	1.77e-02	1.00e+00
GTF2A1L	2.90e+00	-2.36	1.00	-2.36e+00	1.81e-02	1.00e+00
OVCA2	5.93e+01	-0.52	0.22	-2.35e+00	1.86e-02	1.00e+00
C9orf116	3.52e+00	-1.57	0.67	-2.35e+00	1.88e-02	1.00e+00
SULT1A1	6.67e+00	-1.56	0.67	-2.33e+00	1.96e-02	1.00e+00
WIPI1	2.24e+02	-0.31	0.13	-2.33e+00	1.97e-02	1.00e+00
